"","Date","TweetCount","TweetCountCovid","TweetCountNonCovid","TweetCountEnglish","TweetCountNoFarsi","IR_NewCases","IR_CumulativeCases","IR_NewDeaths","IR_CumulativeDeaths","GlobalNewCases","GlobalCumulativeCases","GlobalNewDeaths","GlobalCumulativeDeaths","IR_FractionOfNewCases","IR_FractionOfCumulativeCases","IR_FractionOfNewDeaths","IR_FractionOfCumulativeDeaths","US_NewCases","US_CumulativeCases","US_NewDeaths","US_CumulativeDeaths","IS_NewCases","IS_CumulativeCases","IS_NewDeaths","IS_CumulativeDeaths","btc_price","btc_pct_change","eth_price","eth_pct_change","OilPrice","IranEventCount","AllEventCount","IranPercentAllEvents","Protests","Repression","Precipitation","TemperatureF","Gold_Price","Silver_Price","Platinum_Price","Rice_price","Soybean_Price","Corn_Price","Sugar_Price","Barley_Price","Cotton_Price","vxx","voo","vti"
"1",2011-01-01,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,757,0.0607661822985469,0,1,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2011-01-02,3,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,781,0.0550576184379001,0,1,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2011-01-03,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,1462,0.0287277701778386,0,1,0,41,1414.8,30.7075,1768.5,14.185,1370.25,620.5,NA,1144,142.2,NA,116.22,65.6
"4",2011-01-04,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,1812,0.0579470198675497,0,1,0,44,1380.5,29.7594,1757.5,13.885,1361,608.5,31,1148,143.78,NA,116.12,65.47
"5",2011-01-05,27,NA,27,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,1909,0.0628601361969618,0,1,0.22,44,1378.25,29.2525,1728.5,13.825,1386,619.25,32.2,1147.6,145.2,NA,116.74,65.83
"6",2011-01-06,75,NA,75,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,1887,0.0561738208797032,0,1,0.1,43,1371.56,29.09,1731.5,13.655,1369.5,602,30.24,1144.199938,141.22,NA,116.54,65.68
"7",2011-01-07,77,NA,77,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,1776,0.0467342342342342,0,1,0,44,1369.54,28.665,1733.5,13.39,1357.75,595,31.53,1163.6,140.6,NA,116.306,65.53
"8",2011-01-08,87,NA,87,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,1325,0.0905660377358491,0,1,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2011-01-09,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,1127,0.0736468500443656,0,1,0.24,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2011-01-10,84,NA,84,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,2092,0.0540152963671128,0,1,0.48,33,1375.71,29.095,1742,13.61,1373.25,607,31.74,1223,143.25,NA,116.2,65.58
"11",2011-01-11,88,NA,88,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,2518,0.0432883240667196,0,0,0,35,1381.58,29.5213,1770.5,13.365,1350.5,607,32.75,1272,147.25,NA,116.58,65.84
"12",2011-01-12,100,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,2363,0.0410495133305121,0,1,0,33,1387.9,29.675,1801,13.485,1409,631,32.02,1302.199938,147.97,NA,117.62,66.43
"13",2011-01-13,83,NA,83,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,2373,0.043826380109566,0,1,0,31,1373.6,28.685,1802,13.64,1410,642.5,32.06,1289.199938,144.06,NA,117.46,66.33
"14",2011-01-14,75,NA,75,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,2232,0.0246415770609319,0,0,0,33,1361.85,28.47,1813,13.695,1406.5,648.75,30.89,1317.199938,141.44,NA,118.3,66.76
"15",2011-01-15,72,NA,72,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1410,0.0411347517730496,0,1,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2011-01-16,51,NA,51,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,976,0.0706967213114754,0,0,0.35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2011-01-17,89,NA,89,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,1886,0.0466595970307529,0,0,0.01,33,1361.61,28.28,1803.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2011-01-18,87,NA,87,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,2392,0.0576923076923077,0,1,0,34,1368.34,28.8725,1826.5,14.51,1413.25,659.5,31.12,1345.6,145.44,NA,118.5,66.93
"19",2011-01-19,70,NA,70,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,2364,0.0346869712351946,0,1,0,34,1369.86,28.7925,1834.5,14.665,1411.5,641.25,31.18,1337.800063,148.94,NA,117.32,66.13
"20",2011-01-20,80,NA,80,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,2456,0.0309446254071661,0,0,0,35,1346.25,27.4963,1811,14.705,1414.25,654,31.31,1303.6,152.94,NA,117.176,65.93
"21",2011-01-21,60,NA,60,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,2176,0.0326286764705882,0,0,0,35,1342.68,27.5075,1826.5,14.865,1412.25,657.25,32.33,1298.4,156.94,NA,117.44,66.04
"22",2011-01-22,65,NA,65,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,1178,0.0560271646859083,0,0,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2011-01-23,72,NA,72,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,1028,0.0749027237354086,0,0,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2011-01-24,71,NA,71,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,2218,0.0324616771866546,1,1,0,38,1334.4,26.9475,1814.5,15.145,1404.5,655.25,32.31,1279.800063,161.94,NA,118.16,66.41
"25",2011-01-25,77,NA,77,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,2301,0.0225988700564972,0,1,0,39,1332.43,26.8425,1787,14.75,1374.5,644,31.84,1270.4,161.83,NA,118.12,66.45
"26",2011-01-26,83,NA,83,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,2287,0.0161783996501968,0,0,0,43,1346,27.6075,1813,15.195,1385.5,657.75,33.13,NA,166.83,NA,118.74,66.83
"27",2011-01-27,85,NA,85,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,1979,0.033855482566953,0,1,0.17,44,1313.53,26.9325,1785.5,15.085,1399.5,650.75,34.18,1270.199938,169.39,NA,118.9,67.03
"28",2011-01-28,89,NA,89,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,2267,0.0176444640494045,0,1,0,46,1336.78,27.98,1796.5,15.01,1398,644,33.94,1243.4,164.75,NA,116.804,65.83
"29",2011-01-29,93,NA,93,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1523,0.0380827314510834,0,1,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2011-01-30,93,NA,93,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,1294,0.0556414219474498,0,1,0.35,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2011-01-31,95,1,94,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,2102,0.0228353948620362,0,1,0.2,47,1332.68,28.065,1794,15.51,1413,659.5,33.97,1232.4,168.44,NA,117.7,66.26
"32",2011-02-01,69,0,69,2,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,2050,0.0380487804878049,0,0,0.04,47,1341.4,28.535,1828.5,15.935,1438,666,33.96,1236.6,172.22,NA,119.54,67.35
"33",2011-02-02,87,0,87,0,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,2063,0.0203587009209889,0,1,0.03,42,1335.25,28.3525,1833.5,15.96,1444,669.25,35.31,1231,176.22,NA,119.34,67.27
"34",2011-02-03,89,0,89,0,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,2169,0.0147533425541724,0,0,0.05,31,1354.35,28.935,1838.5,16.285,1435.5,662.5,32.04,1240.800063,171.86,NA,119.64,67.42
"35",2011-02-04,70,0,70,0,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,1940,0.015979381443299,0,1,0.05,32,1348.93,29.1375,1843.5,15.8,1433.5,678.5,32.64,1236.4,167.86,NA,119.96,67.61
"36",2011-02-05,70,0,70,0,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,1240,0.0516129032258065,0,1,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2011-02-06,79,0,79,0,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,900,0.0277777777777778,0,0,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2011-02-07,76,0,76,0,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,1918,0.0265901981230448,0,0,0,44,1351.28,29.3938,1841,15.545,1424.5,674.75,32.68,1233.199938,174.51,NA,120.71825,68.06
"39",2011-02-08,82,0,82,0,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,2202,0.0358764759309718,0,0,0,44,1363.98,30.3212,1860,15.915,1434.25,673.75,31.16,1223.6,175.29,NA,121.28,68.4
"40",2011-02-09,71,0,71,0,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,2419,0.0231500620090947,0,1,0,41,1363.73,30.21,1858,16.295,1451,698,31.5,1225.6,180.58,NA,120.98,68.225
"41",2011-02-10,93,0,93,0,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,2128,0.0164473684210526,0,1,0,44,1363.8,30.205,1827.25,16.16,1433,698.5,32.05,1239,187.58,NA,121.02,68.3
"42",2011-02-11,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,2322,0.0327304048234281,0,1,0.12,40,1356.95,29.9175,1804,15.885,1416,706.5,31.3,1288.6,189.97,NA,121.78,68.75
"43",2011-02-12,69,0,69,0,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,1273,0.02827965435978,0,1,0.04,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2011-02-13,86,0,86,0,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,971,0.0556127703398558,0,0,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2011-02-14,78,0,78,0,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,2045,0.0713936430317848,9,1,0,42,1361.78,30.6175,1829.5,15.73,1402.75,695.75,30.91,1284.6,186.05,NA,122.08,68.93
"46",2011-02-15,72,0,72,0,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,2532,0.0833333333333333,5,1,0,45,1373.85,30.785,1830.5,15.23,1368,690.5,30.82,1284.6,190.02,NA,121.648,68.71
"47",2011-02-16,87,0,87,0,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,2276,0.0593145869947276,5,1,0,49,1374.39,30.64,1830,14.675,1366,690.5,31.77,1290,197.02,NA,122.42,69.16
"48",2011-02-17,59,0,59,0,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,2425,0.0408247422680412,2,1,0,50,1384.08,31.7725,1846.5,15.095,1404.5,712.75,31.26,1283.4,204.02,NA,122.88,69.41
"49",2011-02-18,76,0,76,0,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,2338,0.039349871685201,1,1,0,45,1389.99,32.65,1835.5,14.75,1368,709.75,31.02,1264,197.02,NA,123.08,69.54
"50",2011-02-19,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,1405,0.0818505338078292,2,1,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2011-02-20,79,0,79,0,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,1150,0.0852173913043478,5,1,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",2011-02-21,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,2540,0.0330708661417323,3,1,0.01,50,1406.45,33.525,1851.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",2011-02-22,85,0,85,0,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,2419,0.0301777594047127,3,1,0,48,1399.14,33.0875,1791,14.25,1298,679.75,30.96,1289,187.94,NA,120.56,68.05
"54",2011-02-23,85,0,85,0,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,2507,0.0474670921420024,1,1,0,46,1411.64,33.5525,1784,13.5,1320,691.5,29.94,1280,186.56,NA,119.88,67.48
"55",2011-02-24,67,0,67,0,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,2453,0.0354667753770893,1,1,0,48,1402.66,32.1613,1782.5,13.48,1318.25,685.75,30.22,1276,181.28,NA,119.76,67.49
"56",2011-02-25,78,0,78,0,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,2430,0.0345679012345679,0,1,0,49,1410.65,33.41,1806,13.955,1365.5,712,31.52,1272.199938,191.34,NA,121.06,68.3375
"57",2011-02-26,72,0,72,0,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,1411,0.0609496810772502,1,1,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2011-02-27,74,0,74,0,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,1216,0.0518092105263158,1,1,0.16,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2011-02-28,70,0,70,0,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,2407,0.0461154964686332,0,1,0,47,1411.33,33.8938,1808,13.85,1357.25,722.5,32.51,1261.199938,205.14,NA,121.78,68.71
"60",2011-03-01,77,0,77,0,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,2110,0.0568720379146919,7,1,0.35,40,1433.38,34.6888,1842,13.85,1367.5,727.25,29.26,1264.4,195.87,NA,119.7,67.55
"61",2011-03-02,71,0,71,0,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,2163,0.0457697642163662,5,1,0.12,37,1434.4,34.6725,1849.5,13.71,1387.25,714,30.38,1264.4,204.45,NA,120.04,67.69
"62",2011-03-03,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,2225,0.0206741573033708,0,1,0,36,1415.88,34.215,1827.5,13.815,1405.5,729.75,30.59,1261.4,208.2,NA,122.1,68.92
"63",2011-03-04,73,0,73,0,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1816,0.0110132158590308,0,1,0.28,35,1430.95,35.605,1842.5,13.91,1407.75,721.25,29.88,1258.199938,215.15,NA,121.2,68.46
"64",2011-03-05,70,0,70,0,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,1193,0.0318524727577536,0,0,0.08,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",2011-03-06,81,0,81,0,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,1066,0.0450281425891182,0,1,0,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",2011-03-07,84,0,84,0,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,1848,0.0340909090909091,0,0,0,51,1432.05,35.9075,1820.5,13.685,1387.75,710.75,29.99,1258.6,214.5,NA,120.14,67.84
"67",2011-03-08,77,0,77,0,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,2034,0.0432645034414946,1,1,0,56,1428.88,36.0338,1806,13.525,1375.5,698.75,30.7,1265.4,207.04,NA,121.26,68.45
"68",2011-03-09,55,0,55,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,2061,0.0320232896652111,0,1,0,53,1430.75,36.1225,1802.5,13.295,1344,695,30.42,1268.4,205.99,NA,121.12,68.35
"69",2011-03-10,82,0,82,0,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,2027,0.0276270350271337,0,0,0.08,59,1411.85,35.275,1764.5,12.69,1348.75,676.25,28.71,1268,200.98,NA,118.9,67.04
"70",2011-03-11,50,0,50,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,2343,0.0204865556978233,0,0,0.04,59,1417.65,35.915,1781,12.79,1326.5,659.25,28.86,1266,204.94,NA,119.7,67.49
"71",2011-03-12,66,0,66,0,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,1381,0.0231716147719044,0,1,0.08,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2011-03-13,81,0,81,0,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,1126,0.0541740674955595,1,1,0.26,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2011-03-14,68,0,68,0,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,2213,0.0289200180750113,0,1,0.14,36,1426.43,35.9063,1756,13.19,1329,664,27.79,1274.199938,197.94,NA,119,67.08
"74",2011-03-15,64,0,64,0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,2244,0.0338680926916221,0,1,0.2,38,1395.7,34.255,1701,12.875,1270,636,25.65,1320,190.94,NA,117.678,66.37
"75",2011-03-16,70,0,70,0,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,2099,0.0400190566936637,0,0,0,43,1399.03,34.2075,1694.5,12.76,1287,616.5,25.85,1313,185.12,NA,115.44,65.22
"76",2011-03-17,55,0,55,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,2197,0.0350477924442422,0,0,0,49,1403.81,34.275,1700.5,13.26,1335.25,646.5,26.74,1310,192.12,NA,116.88,65.97
"77",2011-03-18,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,2408,0.0153654485049834,0,0,0,54,1418.56,35.27,1722,13.635,1362.5,683.5,27.71,1301.6,199.12,NA,117.38,66.28
"78",2011-03-19,85,0,85,0,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1918,0.0302398331595412,0,0,0,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2011-03-20,66,0,66,0,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,1317,0.0372057706909643,0,0,0,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2011-03-21,50,0,50,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,2338,0.0136869118905047,1,0,0,64,1427.79,36.105,1745.75,13.835,1363,686.5,27.48,1106.6,198.96,NA,119.16,67.32
"81",2011-03-22,63,0,63,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,2274,0.0118733509234828,0,0,0,66,1427.85,36.3625,1738.5,13.855,1365.5,686.75,27.16,1111.800063,205.96,NA,118.74,67.1
"82",2011-03-23,58,0,58,0,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2196,0.00683060109289617,0,0,0,58,1437.43,37.3725,1757.5,14.045,1351.25,681,26.58,1122.199938,201.87,NA,119.12,67.26
"83",2011-03-24,60,0,60,0,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,2291,0.0192055870798778,0,0,0.13,54,1430.43,37.16,1755.5,14.19,1354.5,702.5,27.45,1131.6,208.82,NA,120.23075,67.9
